Issue Type,Summary,Project,Priority,Labels,Epic Name,Epic Link,Description
Epic,Authentication & Roles,X1,High,backend auth security,EPIC-AUTH,,"All authentication, authorization, and session security for the Sharetea SaaS. Includes OAuth 2.0, JWT, RBAC, and auditability. Define success metrics and exit criteria."
Epic,Database and Migrations,X1,High,database backend migrations,EPIC-DB,,"Relational schema, migrations, constraints, and seed data powering the POS. Optimized for integrity and performance. Define success metrics and exit criteria."
Epic,ORM / Data Access Layer,X1,High,backend dal orm database,EPIC-DAL,,"Typed data access using an ORM/repository pattern. Enforces validation, pagination, and data contracts. Define success metrics and exit criteria."
Epic,Menu Service Backend,X1,High,backend menu api,EPIC-MENU,,"Menu, categories, toppings, allergens, and availability. CRUD and cache invalidation for pricing and presentation. Define success metrics and exit criteria."
Epic,Inventory Service Backend,X1,High,backend inventory api,EPIC-INV,,"Inventory transactions and alerts. Usage, receiving, waste, and stock ledgers. Define success metrics and exit criteria."
Epic,Orders Service Backend,X1,High,backend orders api,EPIC-ORDERS,,"Order state machine and pricing. Item modifiers, totals, and lifecycle events. Define success metrics and exit criteria."
Epic,Payments Service Backend,X1,High,backend payments api security,EPIC-PAY,,"Payment capture, refunds, reconciliation, and provider webhooks with idempotency. Define success metrics and exit criteria."
Epic,Realtime / KDS,X1,High,backend realtime kds websocket,EPIC-REALTIME,,Event bus and WebSocket delivery for kitchen displays and live updates. Define success metrics and exit criteria.
Epic,Cashier POS Frontend,X1,High,frontend pos react,EPIC-POS,,"Web-based cashier UI for fast order entry, error handling, and cashier workflows. Define success metrics and exit criteria."
Epic,Customer Kiosk Frontend,X1,High,frontend kiosk react a11y,EPIC-KIOSK,,Self-service ordering with accessibility-first design and multilingual support. Define success metrics and exit criteria.
Epic,Manager Portal Frontend,X1,High,frontend manager react,EPIC-MANAGER,,"Administrative dashboards, menu/inventory management, and configuration. Define success metrics and exit criteria."
Epic,Menu Board Frontend,X1,High,frontend menuboard react,EPIC-MENUBOARD,,"Public display for pricing, availability (86), and promotions on TV screens. Define success metrics and exit criteria."
Epic,Analytics and Reports,X1,High,backend analytics reports,EPIC-ANALYTICS,,"Sales, inventory, and weather-correlated analytics with exports. Define success metrics and exit criteria."
Epic,DevOps and Security,X1,High,devops security ci,EPIC-OPS,,"Build, deploy, secrets, WAF, and observability pipelines for the stack. Define success metrics and exit criteria."
Epic,Accessibility and Usability,X1,High,a11y ux testing,EPIC-ACCESS,,"WCAG 2.1 AA audits, screen reader testing, and usability reporting. Define success metrics and exit criteria."
Task,Create `roles` table with seed roles Manager/Cashier/Barista,X1,Medium,database backend migrations,,EPIC-DB,"Create `roles` table with seed roles Manager/Cashier/Barista. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `users` table with unique username and role FK,X1,Medium,database backend migrations,,EPIC-DB,"Create `users` table with unique username and role FK. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `customers` table with optional loyalty fields,X1,Medium,database backend migrations,,EPIC-DB,"Create `customers` table with optional loyalty fields. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `menu_categories` table with display order,X1,Medium,database backend migrations,,EPIC-DB,"Create `menu_categories` table with display order. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `menu_items` table with pricing and status flags,X1,Medium,database backend migrations,,EPIC-DB,"Create `menu_items` table with pricing and status flags. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `menu_item_images` table with CDN URL and alt text,X1,Medium,database backend migrations,,EPIC-DB,"Create `menu_item_images` table with CDN URL and alt text. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `toppings` table with price deltas and allergens,X1,Medium,database backend migrations,,EPIC-DB,"Create `toppings` table with price deltas and allergens. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `menu_item_toppings` junction table with quantity units,X1,Medium,database backend migrations,,EPIC-DB,"Create `menu_item_toppings` junction table with quantity units. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `options_sets` and `options_values` tables for sugar/ice levels,X1,Medium,database backend migrations,,EPIC-DB,"Create `options_sets` and `options_values` tables for sugar/ice levels. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,"Create `inventory_items` table with SKU, unit, reorder point",X1,High,database backend migrations,,EPIC-DB,"Create `inventory_items` table with SKU, unit, reorder point. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `menu_item_ingredients` table with quantity per serving,X1,Medium,database backend migrations,,EPIC-DB,"Create `menu_item_ingredients` table with quantity per serving. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `orders` table with status enum and channel (POS/Kiosk),X1,Medium,database backend migrations,,EPIC-DB,"Create `orders` table with status enum and channel (POS/Kiosk). Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,"Create `order_items` table with qty, unit price, JSON modifiers",X1,Medium,database backend migrations,,EPIC-DB,"Create `order_items` table with qty, unit price, JSON modifiers. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,"Create `payments` table with method, amount, tx_ref",X1,High,database backend migrations,,EPIC-DB,"Create `payments` table with method, amount, tx_ref. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `kitchen_tickets` table with station and timestamps,X1,Medium,database backend migrations,,EPIC-DB,"Create `kitchen_tickets` table with station and timestamps. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `ab_tests` and `ab_variants` tables for price experiments,X1,Medium,database backend migrations,,EPIC-DB,"Create `ab_tests` and `ab_variants` tables for price experiments. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Create `weather_snapshots` table keyed by order_id,X1,Medium,database backend migrations,,EPIC-DB,"Create `weather_snapshots` table keyed by order_id. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,"Create `audit_logs` table with actor, verb, entity, payload",X1,Medium,database backend migrations,,EPIC-DB,"Create `audit_logs` table with actor, verb, entity, payload. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,"Add indices for `orders(created_at, status)` and `order_items(order_id)`",X1,High,database backend migrations,,EPIC-DB,"Add indices for `orders(created_at, status)` and `order_items(order_id)`. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Add FK constraints and cascading rules for all relationships,X1,High,database backend migrations,,EPIC-DB,"Add FK constraints and cascading rules for all relationships. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Write initial migration set and rollback scripts,X1,High,database backend migrations,,EPIC-DB,"Write initial migration set and rollback scripts. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,"Seed data from Project 2 CSVs for categories, items, inventory",X1,High,database backend migrations,,EPIC-DB,"Seed data from Project 2 CSVs for categories, items, inventory. Design and apply a normalized relational structure with constraints for integrity. Provide reversible migrations and seed fixtures. Document API contracts, add telemetry, and include acceptance tests."
Task,Define Prisma schema (or equivalent) for all tables,X1,Medium,backend dal orm database,,EPIC-DAL,"Define Prisma schema (or equivalent) for all tables. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Generate typed clients and validate enum mappings,X1,Medium,backend dal orm database,,EPIC-DAL,"Generate typed clients and validate enum mappings. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement repository for users with pagination and search,X1,Medium,backend dal orm database,,EPIC-DAL,"Implement repository for users with pagination and search. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement repository for menu with category join helpers,X1,Medium,backend dal orm database,,EPIC-DAL,"Implement repository for menu with category join helpers. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement repository for inventory with low-stock query,X1,High,backend dal orm database,,EPIC-DAL,"Implement repository for inventory with low-stock query. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement repository for orders with eager-loaded items,X1,Medium,backend dal orm database,,EPIC-DAL,"Implement repository for orders with eager-loaded items. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement repository for payments with sum-by-day,X1,High,backend dal orm database,,EPIC-DAL,"Implement repository for payments with sum-by-day. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement repository for A/B tests with active variant lookup,X1,Medium,backend dal orm database,,EPIC-DAL,"Implement repository for A/B tests with active variant lookup. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement repository for audit logs with filter by actor/date,X1,Medium,backend dal orm database,,EPIC-DAL,"Implement repository for audit logs with filter by actor/date. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Add DB health check endpoint and migration status probe,X1,High,backend dal orm database,,EPIC-DAL,"Add DB health check endpoint and migration status probe. Expose a typed data layer that abstracts SQL and enforces validation and pagination patterns. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement OAuth 2.0 login via Google Accounts,X1,Highest,backend auth security,,EPIC-AUTH,"Implement OAuth 2.0 login via Google Accounts. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Issue JWT access and refresh tokens with role claims,X1,Highest,backend auth security,,EPIC-AUTH,"Issue JWT access and refresh tokens with role claims. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Add token refresh endpoint with rotation and revocation list,X1,Medium,backend auth security,,EPIC-AUTH,"Add token refresh endpoint with rotation and revocation list. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Build RBAC middleware for route-level role enforcement,X1,Highest,backend auth security,,EPIC-AUTH,"Build RBAC middleware for route-level role enforcement. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement session termination and logout audit logging,X1,Medium,backend auth security,,EPIC-AUTH,"Implement session termination and logout audit logging. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Add admin endpoint to assign roles to users,X1,Medium,backend auth security,,EPIC-AUTH,"Add admin endpoint to assign roles to users. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Implement brute-force login detection and cooldown,X1,Medium,backend auth security,,EPIC-AUTH,"Implement brute-force login detection and cooldown. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Add CSRF protection for cookie-based token delivery,X1,Highest,backend auth security,,EPIC-AUTH,"Add CSRF protection for cookie-based token delivery. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Create “whoami” endpoint returning sanitized profile,X1,Medium,backend auth security,,EPIC-AUTH,"Create “whoami” endpoint returning sanitized profile. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,Write auth rate limits and error response contract,X1,High,backend auth security,,EPIC-AUTH,"Write auth rate limits and error response contract. Provide secure authentication and authorization with auditable events. Protect routes and sessions across the stack. Document API contracts, add telemetry, and include acceptance tests."
Task,GET categories with item counts and display order,X1,Medium,backend menu api,,EPIC-MENU,"GET categories with item counts and display order. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,"GET menu items with filters by category, text, active",X1,High,backend menu api,,EPIC-MENU,"GET menu items with filters by category, text, active. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,POST create menu item with validation and audit log,X1,Medium,backend menu api,,EPIC-MENU,"POST create menu item with validation and audit log. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,"PUT update menu item price, status, descriptions",X1,Medium,backend menu api,,EPIC-MENU,"PUT update menu item price, status, descriptions. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,DELETE soft-delete menu item with cascade guards,X1,Medium,backend menu api,,EPIC-MENU,"DELETE soft-delete menu item with cascade guards. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,PUT assign toppings to menu item with price delta,X1,Medium,backend menu api,,EPIC-MENU,"PUT assign toppings to menu item with price delta. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,PUT assign options set (sugar/ice) to menu item,X1,Medium,backend menu api,,EPIC-MENU,"PUT assign options set (sugar/ice) to menu item. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,POST upload menu image and persist CDN URL,X1,Medium,backend menu api,,EPIC-MENU,"POST upload menu image and persist CDN URL. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,GET allergens matrix by menu item,X1,Medium,backend menu api,,EPIC-MENU,"GET allergens matrix by menu item. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,GET active A/B price for menu item by variant,X1,Medium,backend menu api,,EPIC-MENU,"GET active A/B price for menu item by variant. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,PATCH 86 (out-of-stock) status on item or topping,X1,Medium,backend menu api,,EPIC-MENU,"PATCH 86 (out-of-stock) status on item or topping. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,Webhook to invalidate CDN cache on menu change,X1,Medium,backend menu api,,EPIC-MENU,"Webhook to invalidate CDN cache on menu change. Deliver CRUD and query endpoints for categories, items, options, allergens, and availability with cache controls. Document API contracts, add telemetry, and include acceptance tests."
Task,"GET inventory items with on-hand, unit, reorder point",X1,High,backend inventory api,,EPIC-INV,"GET inventory items with on-hand, unit, reorder point. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,POST receive inventory transaction (receiving),X1,High,backend inventory api,,EPIC-INV,"POST receive inventory transaction (receiving). Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,POST consume inventory for order items,X1,High,backend inventory api,,EPIC-INV,"POST consume inventory for order items. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,POST adjust inventory with reason codes,X1,High,backend inventory api,,EPIC-INV,"POST adjust inventory with reason codes. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,GET low-stock alerts with threshold override,X1,High,backend inventory api,,EPIC-INV,"GET low-stock alerts with threshold override. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,GET usage by menu item for date range,X1,Medium,backend inventory api,,EPIC-INV,"GET usage by menu item for date range. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,PUT update reorder point and supplier metadata,X1,Medium,backend inventory api,,EPIC-INV,"PUT update reorder point and supplier metadata. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,POST waste transaction with photo evidence URL,X1,Medium,backend inventory api,,EPIC-INV,"POST waste transaction with photo evidence URL. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,GET stock ledger for an inventory item,X1,High,backend inventory api,,EPIC-INV,"GET stock ledger for an inventory item. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,Nightly job to recompute servings remaining per item,X1,Medium,backend inventory api,,EPIC-INV,"Nightly job to recompute servings remaining per item. Track stock movements and compute availability in real time to prevent overselling and reduce waste. Document API contracts, add telemetry, and include acceptance tests."
Task,Define order state machine and transitions API,X1,Highest,backend orders api,,EPIC-ORDERS,"Define order state machine and transitions API. Implement the order lifecycle with pricing, modifiers, and domain events for downstream systems. Document API contracts, add telemetry, and include acceptance tests."
Task,POST create order draft with channel metadata,X1,Medium,backend orders api,,EPIC-ORDERS,"POST create order draft with channel metadata. Implement the order lifecycle with pricing, modifiers, and domain events for downstream systems. Document API contracts, add telemetry, and include acceptance tests."
