Project Key,Issue Type,Summary,Description,Epic Link,Sprint,Priority,Labels
X1,Story,Create AWS EC2 instance and configure Node.js runtime,Provision EC2; install Node.js LTS; SSH hardening; create service user; enable ufw.,X1-176,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Configure PostgreSQL on AWS RDS,Create RDS instance; set parameter group; create app DB and user; restrict CIDRs.,X1-176,Sprint 1,Medium,"sprint1,mvp"
X1,Story,.env and environment variable management,Define server and client .env templates; load via dotenv; document secrets handling.,X1-176,Sprint 1,Medium,"sprint1,mvp"
X1,Story,AWS security groups and ports,"Open ports 80/443 for web, 22 for bastion, 5432 for RDS from app only.",X1-176,Sprint 1,Medium,"sprint1,mvp"
X1,Story,GitHub Actions CI/CD for deploy,"Build React, backend deploy to EC2; cache deps; environment secrets.",X1-176,Sprint 1,Medium,"sprint1,mvp"
X1,Story,E2E deployment smoke test,Verify React → Node → PostgreSQL round-trip with health endpoint and DB ping.,X1-176,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Initialize Node.js + Express server,Scaffold Express app with TypeScript or JS; nodemon; lint; prettier.,X1-177,Sprint 1,Medium,"sprint1,mvp"
X1,Story,PostgreSQL connection via pg,Create pooled client; retry/backoff; health check route.,X1-177,Sprint 1,Medium,"sprint1,mvp"
X1,Story,CORS and error middleware,Whitelist frontend origin; standardized error handler; logging.,X1-177,Sprint 1,Medium,"sprint1,mvp"
X1,Story,"REST routes: /users, /menu, /orders (GET baseline)",Return sample data from DB; paginated list endpoints.,X1-177,Sprint 1,Medium,"sprint1,mvp"
X1,Story,REST routes: /orders (POST),Accept minimal order payload; validate; insert order and items in txn.,X1-177,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Postman/Insomnia collection,Define requests for all routes; envs for local and prod.,X1-177,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Initialize React app,Create project with Vite; ESLint; Prettier; folder structure; env config.,X1-178,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Client routing setup,"React Router routes: /login, /manager, /cashier, /customer, /menu-board, /kitchen.",X1-178,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Global layout and navigation,"Header, sidebar, footer; role-aware nav; responsive grid.",X1-178,Sprint 1,Medium,"sprint1,mvp"
X1,Story,HTTP client setup,Axios instance; interceptors; baseURL from env; error UI.,X1-178,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Error boundary and loading UI,Fallback components; skeleton loaders; not-found route.,X1-178,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Base theme and tokens,"CSS variables for spacing, typography, color palette.",X1-178,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Integrate Google OAuth2 (backend),passport-google-oauth20 or Firebase Auth; OAuth callback; token exchange.,X1-179,Sprint 1,Medium,"sprint1,mvp"
X1,Story,OAuth callback route /auth/google/callback,Handle provider response; map to local user; issue JWT.,X1-179,Sprint 1,Medium,"sprint1,mvp"
X1,Story,User mapping to DB,"On first login, map Google account to existing users table; reject unknown roles.",X1-179,Sprint 1,Medium,"sprint1,mvp"
X1,Story,JWT session middleware,"Sign, verify, and refresh tokens; secure cookies in prod.",X1-179,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Login page with Google button,UI for login; redirect per role on success.,X1-179,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Role-based access guards,Frontend route guards and backend authorization middleware.,X1-179,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Migrate Project 2 schema to AWS,Port schema; adjust for web; verify FKs and indexes.,X1-180,Sprint 1,Medium,"sprint1,mvp"
X1,Story,init_schema.sql migration script,Idempotent DDL; managed via npm run migrate.,X1-180,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Seed baseline data,"Roles, users, menu items, sample inventory; secure default passwords if any.",X1-180,Sprint 1,Medium,"sprint1,mvp"
X1,Story,CRUD verification via API,Run create/read/update/delete cases for core tables.,X1-180,Sprint 1,Medium,"sprint1,mvp"
X1,Story,DB credential handling,Use env vars and IAM where possible; rotate secrets.,X1-180,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Customer menu page (read-only),Fetch menu from /menu; grid of items with price and category filters.,X1-181,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Cart state management,Add to cart; adjust qty; compute subtotal; tax placeholder.,X1-181,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Submit order to backend,POST /orders with items; handle server response; show order number.,X1-181,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Order confirmation screen,Display order id and summary; guidance for pickup.,X1-181,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Google Translate integration (Spanish),Add translate widget toggle for customer view; document limitation.,X1-181,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Cashier dashboard: active orders,List recent/active orders with status and totals.,X1-182,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Mark order as paid,UI button triggers PATCH status=PAID; record payment method.,X1-182,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Persist payment details,Capture payment method and amount; validate totals.,X1-182,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Verify DB persistence,Confirm order and payment rows updated via API.,X1-182,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Manager home placeholders,"Tabs: Menu, Inventory, Reports; accessible nav.",X1-183,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Menu table from API,Fetch and render menu list with sort and filter.,X1-183,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Mock sales chart,Render placeholder chart from dummy endpoint.,X1-183,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Kitchen orders view,"Show orders where status IN (PREPARING, PAID).",X1-184,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Auto-refresh polling,Poll backend every 10s; debounce updates.,X1-184,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Mark as READY,PATCH order status to READY; reflect immediately.,X1-184,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Public menu board view,Large-type display of menu grouped by category.,X1-185,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Auto-refresh and clock,Refresh data every 60s; display current time.,X1-185,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Large text styling,Typography for distance legibility.,X1-185,Sprint 1,Medium,"sprint1,mvp"
X1,Story,High-contrast theme toggle,WCAG AA contrast; system pref detection; toggle control.,X1-186,Sprint 1,Medium,"sprint1,mvp"
X1,Story,"Font scaling controls (A+, A-)",Increase/decrease root font-size; remember preference.,X1-186,Sprint 1,Medium,"sprint1,mvp"
X1,Story,ARIA and semantic markup,Label controls; roles; landmarks for SR users.,X1-186,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Keyboard navigation audit,"Ensure tab order, focus rings, skip links, trap dialogs.",X1-186,Sprint 1,Medium,"sprint1,mvp"
X1,Story,WCAG 2.1 quick audit (customer view),Run axe DevTools and manual checks; log issues.,X1-186,Sprint 1,Medium,"sprint1,mvp"
X1,Story,OpenWeather integration (menu board),Fetch current conditions; display city and temp.,X1-187,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Team-choice API stub,Decide API; scaffold client and backend proxy; env key.,X1-187,Sprint 1,Medium,"sprint1,mvp"
X1,Story,API key management,Store keys in env and secrets; rotate and document.,X1-187,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Backend route unit tests,Jest tests for /menu and /orders; CI run.,X1-188,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Frontend component tests,React Testing Library for cart and login.,X1-188,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Deployment verification test,Automated ping test that fails CI on 5xx.,X1-188,Sprint 1,Medium,"sprint1,mvp"
X1,Story,README: setup and deployment,How to run locally and deploy; env var docs; URLs.,X1-189,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Sprint 1 burndown chart,Add initial burndown to docs; update daily.,X1-189,Sprint 1,Medium,"sprint1,mvp"
X1,Story,Update product backlog status,Mark Sprint 1 tasks; ensure estimates present.,X1-189,Sprint 1,Medium,"sprint1,mvp"
